Shapefile Type: Arc   # of Shapes: 4286

     (       0.614,       5.817, 0, 0) Ring 
     (       0.614,       5.817, 0, 0)  
     (       0.613,       5.817, 0, 0)  

Shape:4223 (Arc)  nVertices=19, nParts=1
  Bounds:(       0.614,       5.812, 0, 0)
      to (       0.615,       5.816, 0, 0)
     (       0.614,       5.812, 0, 0) Ring 
     (       0.614,       5.812, 0, 0)  
     (       0.614,       5.812, 0, 0)  
     (       0.614,       5.812, 0, 0)  
     (       0.614,       5.812, 0, 0)  
     (       0.614,       5.812, 0, 0)  
     (       0.614,       5.812, 0, 0)  
     (       0.614,       5.813, 0, 0)  
     (       0.614,       5.813, 0, 0)  
     (       0.614,       5.813, 0, 0)  
     (       0.614,       5.813, 0, 0)  
     (       0.614,       5.813, 0, 0)  
     (       0.614,       5.814, 0, 0)  
     (       0.614,       5.814, 0, 0)  
     (       0.614,       5.814, 0, 0)  
     (       0.614,       5.815, 0, 0)  
     (       0.614,       5.815, 0, 0)  
     (       0.615,       5.815, 0, 0)  
     (       0.615,       5.816, 0, 0)  

Shape:4224 (Arc)  nVertices=2, nParts=1
  Bounds:(       0.614,       5.812, 0, 0)
      to (       0.614,       5.812, 0, 0)
     (       0.614,       5.812, 0, 0) Ring 
     (       0.614,       5.812, 0, 0)  

Shape:4225 (Arc)  nVertices=18, nParts=1
  Bounds:(       0.614,       5.782, 0, 0)
      to (       0.634,       5.812, 0, 0)
     (       0.614,       5.812, 0, 0) Ring 
     (       0.614,       5.809, 0, 0)  
     (       0.615,       5.808, 0, 0)  
     (       0.617,       5.804, 0, 0)  
     (       0.617,       5.803, 0, 0)  
     (       0.617,       5.801, 0, 0)  
     (       0.622,       5.792, 0, 0)  
     (       0.624,       5.788, 0, 0)  
     (       0.625,       5.787, 0, 0)  
     (       0.626,       5.787, 0, 0)  
     (       0.628,       5.786, 0, 0)  
     (       0.630,       5.785, 0, 0)  
     (       0.632,       5.783, 0, 0)  
     (       0.632,       5.783, 0, 0)  
     (       0.632,       5.783, 0, 0)  
     (       0.633,       5.783, 0, 0)  
     (       0.634,       5.783, 0, 0)  
     (       0.634,       5.782, 0, 0)  

Shape:4226 (Arc)  nVertices=10, nParts=1
  Bounds:(       0.614,       5.816, 0, 0)
      to (       0.615,       5.827, 0, 0)
     (       0.614,       5.827, 0, 0) Ring 
     (       0.614,       5.825, 0, 0)  
     (       0.615,       5.822, 0, 0)  
     (       0.615,       5.822, 0, 0)  
     (       0.615,       5.821, 0, 0)  
     (       0.614,       5.818, 0, 0)  
     (       0.614,       5.818, 0, 0)  
     (       0.614,       5.817, 0, 0)  
     (       0.615,       5.816, 0, 0)  
     (       0.615,       5.816, 0, 0)  

Shape:4227 (Arc)  nVertices=4, nParts=1
  Bounds:(       0.614,       5.818, 0, 0)
      to (       0.614,       5.818, 0, 0)
     (       0.614,       5.818, 0, 0) Ring 
     (       0.614,       5.818, 0, 0)  
     (       0.614,       5.818, 0, 0)  
     (       0.614,       5.818, 0, 0)  

Shape:4228 (Arc)  nVertices=6, nParts=1
  Bounds:(       0.614,       5.813, 0, 0)
      to (       0.617,       5.814, 0, 0)
     (       0.614,       5.814, 0, 0) Ring 
     (       0.615,       5.814, 0, 0)  
     (       0.615,       5.814, 0, 0)  
     (       0.616,       5.813, 0, 0)  
     (       0.617,       5.813, 0, 0)  
     (       0.617,       5.814, 0, 0)  

Shape:4229 (Arc)  nVertices=11, nParts=1
  Bounds:(       0.615,       5.820, 0, 0)
      to (       0.617,       5.822, 0, 0)
     (       0.615,       5.822, 0, 0) Ring 
     (       0.615,       5.822, 0, 0)  
     (       0.615,       5.822, 0, 0)  
     (       0.615,       5.822, 0, 0)  
     (       0.616,       5.822, 0, 0)  
     (       0.616,       5.822, 0, 0)  
     (       0.616,       5.821, 0, 0)  
     (       0.616,       5.821, 0, 0)  
     (       0.616,       5.821, 0, 0)  
     (       0.616,       5.821, 0, 0)  
     (       0.617,       5.820, 0, 0)  

Shape:4230 (Arc)  nVertices=2, nParts=1
  Bounds:(       0.617,       5.813, 0, 0)
      to (       0.617,       5.813, 0, 0)
     (       0.617,       5.813, 0, 0) Ring 
     (       0.617,       5.813, 0, 0)  

Shape:4231 (Arc)  nVertices=4, nParts=1
  Bounds:(       0.617,       5.777, 0, 0)
      to (       0.617,       5.779, 0, 0)
     (       0.617,       5.777, 0, 0) Ring 
     (       0.617,       5.779, 0, 0)  
     (       0.617,       5.779, 0, 0)  
     (       0.617,       5.779, 0, 0)  

Shape:4232 (Arc)  nVertices=7, nParts=1
  Bounds:(       0.621,       7.276, 0, 0)
      to (       0.635,       7.313, 0, 0)
     (       0.634,       7.313, 0, 0) Ring 
     (       0.635,       7.308, 0, 0)  
     (       0.634,       7.305, 0, 0)  
     (       0.630,       7.288, 0, 0)  
     (       0.630,       7.285, 0, 0)  
     (       0.621,       7.280, 0, 0)  
     (       0.621,       7.276, 0, 0)  

Shape:4233 (Arc)  nVertices=12, nParts=1
  Bounds:(       0.623,       5.781, 0, 0)
      to (       0.632,       5.782, 0, 0)
     (       0.632,       5.781, 0, 0) Ring 
     (       0.631,       5.781, 0, 0)  
     (       0.631,       5.781, 0, 0)  
     (       0.630,       5.781, 0, 0)  
     (       0.629,       5.781, 0, 0)  
     (       0.628,       5.781, 0, 0)  
     (       0.627,       5.781, 0, 0)  
     (       0.626,       5.781, 0, 0)  
     (       0.625,       5.781, 0, 0)  
     (       0.625,       5.782, 0, 0)  
     (       0.623,       5.782, 0, 0)  
     (       0.623,       5.782, 0, 0)  

Shape:4234 (Arc)  nVertices=9, nParts=1
  Bounds:(       0.624,       5.776, 0, 0)
      to (       0.629,       5.777, 0, 0)
     (       0.629,       5.776, 0, 0) Ring 
     (       0.629,       5.776, 0, 0)  
     (       0.628,       5.776, 0, 0)  
     (       0.628,       5.776, 0, 0)  
     (       0.627,       5.776, 0, 0)  
     (       0.626,       5.776, 0, 0)  
     (       0.626,       5.776, 0, 0)  
     (       0.625,       5.776, 0, 0)  
     (       0.624,       5.777, 0, 0)  

Shape:4235 (Arc)  nVertices=12, nParts=1
  Bounds:(       0.626,       5.776, 0, 0)
      to (       0.626,       5.779, 0, 0)
     (       0.626,       5.776, 0, 0) Ring 
     (       0.626,       5.777, 0, 0)  
     (       0.626,       5.777, 0, 0)  
     (       0.626,       5.777, 0, 0)  
     (       0.626,       5.777, 0, 0)  
     (       0.626,       5.778, 0, 0)  
     (       0.626,       5.778, 0, 0)  
     (       0.626,       5.778, 0, 0)  
     (       0.626,       5.779, 0, 0)  
     (       0.626,       5.779, 0, 0)  
     (       0.626,       5.779, 0, 0)  
     (       0.626,       5.779, 0, 0)  

Shape:4236 (Arc)  nVertices=10, nParts=1
  Bounds:(       0.628,       5.781, 0, 0)
      to (       0.628,       5.786, 0, 0)
     (       0.628,       5.786, 0, 0) Ring 
     (       0.628,       5.785, 0, 0)  
     (       0.628,       5.785, 0, 0)  
     (       0.628,       5.785, 0, 0)  
     (       0.628,       5.784, 0, 0)  
     (       0.628,       5.783, 0, 0)  
     (       0.628,       5.783, 0, 0)  
     (       0.628,       5.782, 0, 0)  
     (       0.628,       5.781, 0, 0)  
     (       0.628,       5.781, 0, 0)  

Shape:4237 (Arc)  nVertices=11, nParts=1
  Bounds:(       0.628,       5.777, 0, 0)
      to (       0.631,       5.781, 0, 0)
     (       0.628,       5.781, 0, 0) Ring 
     (       0.628,       5.781, 0, 0)  
     (       0.628,       5.780, 0, 0)  
     (       0.628,       5.780, 0, 0)  
     (       0.628,       5.780, 0, 0)  
     (       0.629,       5.779, 0, 0)  
     (       0.629,       5.778, 0, 0)  
     (       0.630,       5.778, 0, 0)  
     (       0.630,       5.778, 0, 0)  
     (       0.630,       5.777, 0, 0)  
     (       0.631,       5.777, 0, 0)  

Shape:4238 (Arc)  nVertices=4, nParts=1
  Bounds:(       0.629,       5.784, 0, 0)
      to (       0.630,       5.785, 0, 0)
     (       0.630,       5.785, 0, 0) Ring 
     (       0.629,       5.784, 0, 0)  
     (       0.629,       5.784, 0, 0)  
     (       0.629,       5.784, 0, 0)  

Shape:4239 (Arc)  nVertices=12, nParts=1
  Bounds:(       0.629,       5.776, 0, 0)
      to (       0.638,       5.780, 0, 0)
     (       0.638,       5.780, 0, 0) Ring 
     (       0.637,       5.779, 0, 0)  
     (       0.636,       5.779, 0, 0)  
     (       0.635,       5.778, 0, 0)  
     (       0.634,       5.777, 0, 0)  
     (       0.633,       5.777, 0, 0)  
     (       0.632,       5.776, 0, 0)  
     (       0.631,       5.776, 0, 0)  
     (       0.630,       5.776, 0, 0)  
     (       0.630,       5.776, 0, 0)  
     (       0.630,       5.776, 0, 0)  
     (       0.629,       5.776, 0, 0)  

Shape:4240 (Arc)  nVertices=20, nParts=1
  Bounds:(       0.630,       5.776, 0, 0)
      to (       0.634,       5.782, 0, 0)
     (       0.630,       5.776, 0, 0) Ring 
     (       0.630,       5.777, 0, 0)  
     (       0.631,       5.777, 0, 0)  
     (       0.631,       5.777, 0, 0)  
     (       0.631,       5.777, 0, 0)  
     (       0.631,       5.778, 0, 0)  
     (       0.631,       5.778, 0, 0)  
     (       0.631,       5.778, 0, 0)  
     (       0.631,       5.778, 0, 0)  
     (       0.632,       5.779, 0, 0)  
     (       0.632,       5.779, 0, 0)  
     (       0.632,       5.779, 0, 0)  
     (       0.632,       5.780, 0, 0)  
     (       0.633,       5.780, 0, 0)  
     (       0.633,       5.781, 0, 0)  
     (       0.633,       5.781, 0, 0)  
     (       0.633,       5.781, 0, 0)  
     (       0.634,       5.781, 0, 0)  
     (       0.634,       5.782, 0, 0)  
     (       0.634,       5.782, 0, 0)  

Shape:4241 (Arc)  nVertices=10, nParts=1
  Bounds:(       0.631,       5.778, 0, 0)
      to (       0.632,       5.783, 0, 0)
     (       0.631,       5.778, 0, 0) Ring 
     (       0.632,       5.779, 0, 0)  
     (       0.632,       5.780, 0, 0)  
     (       0.632,       5.781, 0, 0)  
     (       0.632,       5.781, 0, 0)  
     (       0.632,       5.781, 0, 0)  
     (       0.632,       5.782, 0, 0)  
     (       0.632,       5.783, 0, 0)  
     (       0.632,       5.783, 0, 0)  
     (       0.632,       5.783, 0, 0)  

Shape:4242 (Arc)  nVertices=5, nParts=1
  Bounds:(       0.632,       5.781, 0, 0)
      to (       0.633,       5.781, 0, 0)
     (       0.633,       5.781, 0, 0) Ring 
     (       0.632,       5.781, 0, 0)  
     (       0.632,       5.781, 0, 0)  
     (       0.632,       5.781, 0, 0)  
     (       0.632,       5.781, 0, 0)  

Shape:4243 (Arc)  nVertices=3, nParts=1
  Bounds:(       0.632,       5.782, 0, 0)
      to (       0.633,       5.783, 0, 0)
     (       0.632,       5.783, 0, 0) Ring 
     (       0.632,       5.783, 0, 0)  
     (       0.633,       5.782, 0, 0)  

Shape:4244 (Arc)  nVertices=5, nParts=1
  Bounds:(       0.632,       5.783, 0, 0)
      to (       0.633,       5.784, 0, 0)
     (       0.633,       5.784, 0, 0) Ring 
     (       0.632,       5.784, 0, 0)  
     (       0.632,       5.784, 0, 0)  
     (       0.632,       5.784, 0, 0)  
     (       0.632,       5.783, 0, 0)  

Shape:4245 (Arc)  nVertices=6, nParts=1
  Bounds:(       0.633,       5.781, 0, 0)
      to (       0.633,       5.782, 0, 0)
     (       0.633,       5.782, 0, 0) Ring 
     (       0.633,       5.782, 0, 0)  
     (       0.633,       5.782, 0, 0)  
     (       0.633,       5.781, 0, 0)  
     (       0.633,       5.781, 0, 0)  
     (       0.633,       5.781, 0, 0)  

Shape:4246 (Arc)  nVertices=3, nParts=1
  Bounds:(       0.633,       5.782, 0, 0)
      to (       0.633,       5.783, 0, 0)
     (       0.633,       5.782, 0, 0) Ring 
     (       0.633,       5.782, 0, 0)  
     (       0.633,       5.783, 0, 0)  

Shape:4247 (Arc)  nVertices=6, nParts=1
  Bounds:(       0.633,       5.783, 0, 0)
      to (       0.635,       5.784, 0, 0)
     (       0.635,       5.783, 0, 0) Ring 
     (       0.634,       5.783, 0, 0)  
     (       0.634,       5.784, 0, 0)  
     (       0.633,       5.784, 0, 0)  
     (       0.633,       5.784, 0, 0)  
     (       0.633,       5.784, 0, 0)  

Shape:4248 (Arc)  nVertices=47, nParts=1
  Bounds:(       0.633,       5.778, 0, 0)
      to (       0.831,       6.011, 0, 0)
     (       0.831,       5.778, 0, 0) Ring 
     (       0.830,       5.779, 0, 0)  
     (       0.830,       5.780, 0, 0)  
     (       0.830,       5.782, 0, 0)  
     (       0.830,       5.783, 0, 0)  
     (       0.830,       5.783, 0, 0)  
     (       0.810,       5.804, 0, 0)  
     (       0.799,       5.817, 0, 0)  
     (       0.796,       5.819, 0, 0)  
     (       0.795,       5.821, 0, 0)  
     (       0.794,       5.824, 0, 0)  
     (       0.791,       5.830, 0, 0)  
     (       0.785,       5.839, 0, 0)  
     (       0.782,       5.843, 0, 0)  
     (       0.782,       5.844, 0, 0)  
     (       0.780,       5.845, 0, 0)  
     (       0.771,       5.853, 0, 0)  
     (       0.769,       5.855, 0, 0)  
     (       0.767,       5.857, 0, 0)  
     (       0.764,       5.861, 0, 0)  
     (       0.762,       5.862, 0, 0)  
     (       0.759,       5.863, 0, 0)  
     (       0.757,       5.864, 0, 0)  
     (       0.754,       5.866, 0, 0)  
     (       0.732,       5.878, 0, 0)  
     (       0.730,       5.879, 0, 0)  
     (       0.728,       5.881, 0, 0)  
     (       0.725,       5.885, 0, 0)  
     (       0.720,       5.890, 0, 0)  
     (       0.715,       5.895, 0, 0)  
     (       0.714,       5.896, 0, 0)  
     (       0.714,       5.899, 0, 0)  
     (       0.709,       5.912, 0, 0)  
     (       0.708,       5.914, 0, 0)  
     (       0.706,       5.918, 0, 0)  
     (       0.700,       5.927, 0, 0)  
     (       0.691,       5.941, 0, 0)  
     (       0.689,       5.943, 0, 0)  
     (       0.687,       5.945, 0, 0)  
     (       0.684,       5.946, 0, 0)  
     (       0.681,       5.947, 0, 0)  
     (       0.678,       5.948, 0, 0)  
     (       0.675,       5.950, 0, 0)  
     (       0.673,       5.951, 0, 0)  
     (       0.666,       5.961, 0, 0)  
     (       0.662,       5.966, 0, 0)  
     (       0.633,       6.011, 0, 0)  

Shape:4249 (Arc)  nVertices=37, nParts=1
  Bounds:(       0.634,       5.776, 0, 0)
      to (       0.648,       5.784, 0, 0)
     (       0.634,       5.782, 0, 0) Ring 
     (       0.634,       5.782, 0, 0)  
     (       0.634,       5.782, 0, 0)  
     (       0.634,       5.782, 0, 0)  
     (       0.635,       5.783, 0, 0)  
     (       0.635,       5.783, 0, 0)  
     (       0.635,       5.783, 0, 0)  
     (       0.635,       5.783, 0, 0)  
     (       0.635,       5.784, 0, 0)  
     (       0.635,       5.784, 0, 0)  
     (       0.636,       5.784, 0, 0)  
     (       0.636,       5.784, 0, 0)  
     (       0.638,       5.783, 0, 0)  
     (       0.639,       5.783, 0, 0)  
     (       0.640,       5.782, 0, 0)  
     (       0.640,       5.782, 0, 0)  
     (       0.640,       5.782, 0, 0)  
     (       0.640,       5.781, 0, 0)  
     (       0.641,       5.781, 0, 0)  
     (       0.643,       5.778, 0, 0)  
     (       0.644,       5.778, 0, 0)  
     (       0.645,       5.777, 0, 0)  
     (       0.645,       5.777, 0, 0)  
     (       0.645,       5.777, 0, 0)  
     (       0.645,       5.777, 0, 0)  
     (       0.646,       5.777, 0, 0)  
     (       0.646,       5.777, 0, 0)  
     (       0.646,       5.777, 0, 0)  
     (       0.646,       5.777, 0, 0)  
     (       0.646,       5.777, 0, 0)  
     (       0.646,       5.777, 0, 0)  
     (       0.646,       5.777, 0, 0)  
     (       0.646,       5.777, 0, 0)  
     (       0.647,       5.777, 0, 0)  
     (       0.647,       5.777, 0, 0)  
     (       0.648,       5.776, 0, 0)  
     (       0.647,       5.776, 0, 0)  

Shape:4250 (Arc)  nVertices=5, nParts=1
  Bounds:(       0.634,       5.780, 0, 0)
      to (       0.638,       5.782, 0, 0)
     (       0.634,       5.782, 0, 0) Ring 
     (       0.635,       5.782, 0, 0)  
     (       0.636,       5.781, 0, 0)  
     (       0.638,       5.780, 0, 0)  
     (       0.638,       5.780, 0, 0)  

Shape:4251 (Arc)  nVertices=5, nParts=1
  Bounds:(       0.634,       5.784, 0, 0)
      to (       0.635,       5.785, 0, 0)
     (       0.635,       5.784, 0, 0) Ring 
     (       0.635,       5.784, 0, 0)  
     (       0.634,       5.784, 0, 0)  
     (       0.634,       5.784, 0, 0)  
     (       0.635,       5.785, 0, 0)  

Shape:4252 (Arc)  nVertices=2, nParts=1
  Bounds:(       0.635,       5.784, 0, 0)
      to (       0.636,       5.785, 0, 0)
     (       0.635,       5.784, 0, 0) Ring 
     (       0.636,       5.785, 0, 0)  

Shape:4253 (Arc)  nVertices=2, nParts=1
  Bounds:(       0.638,       5.779, 0, 0)
      to (       0.638,       5.780, 0, 0)
     (       0.638,       5.780, 0, 0) Ring 
     (       0.638,       5.779, 0, 0)  

Shape:4254 (Arc)  nVertices=7, nParts=1
  Bounds:(       0.638,       5.780, 0, 0)
