Shapefile Type: Polygon   # of Shapes: 118

      to (       0.767,       5.842, 0, 0)
     (       0.767,       5.841, 0, 0) Ring 
     (       0.767,       5.841, 0, 0)  
     (       0.767,       5.841, 0, 0)  
     (       0.767,       5.842, 0, 0)  
     (       0.767,       5.842, 0, 0)  
     (       0.767,       5.841, 0, 0)  
     (       0.767,       5.841, 0, 0)  

Shape:94 (Polygon)  nVertices=5, nParts=1
  Bounds:(       0.770,       5.777, 0, 0)
      to (       0.770,       5.777, 0, 0)
     (       0.770,       5.777, 0, 0) Ring 
     (       0.770,       5.777, 0, 0)  
     (       0.770,       5.777, 0, 0)  
     (       0.770,       5.777, 0, 0)  
     (       0.770,       5.777, 0, 0)  

Shape:95 (Polygon)  nVertices=5, nParts=1
  Bounds:(       0.770,       5.842, 0, 0)
      to (       0.771,       5.842, 0, 0)
     (       0.770,       5.842, 0, 0) Ring 
     (       0.770,       5.842, 0, 0)  
     (       0.771,       5.842, 0, 0)  
     (       0.771,       5.842, 0, 0)  
     (       0.770,       5.842, 0, 0)  

Shape:96 (Polygon)  nVertices=5, nParts=1
  Bounds:(       0.771,       5.813, 0, 0)
      to (       0.771,       5.813, 0, 0)
     (       0.771,       5.813, 0, 0) Ring 
     (       0.771,       5.813, 0, 0)  
     (       0.771,       5.813, 0, 0)  
     (       0.771,       5.813, 0, 0)  
     (       0.771,       5.813, 0, 0)  

Shape:97 (Polygon)  nVertices=8, nParts=1
  Bounds:(       0.771,       5.814, 0, 0)
      to (       0.771,       5.815, 0, 0)
     (       0.771,       5.814, 0, 0) Ring 
     (       0.771,       5.815, 0, 0)  
     (       0.771,       5.815, 0, 0)  
     (       0.771,       5.815, 0, 0)  
     (       0.771,       5.815, 0, 0)  
     (       0.771,       5.815, 0, 0)  
     (       0.771,       5.815, 0, 0)  
     (       0.771,       5.814, 0, 0)  

Shape:98 (Polygon)  nVertices=5, nParts=1
  Bounds:(       0.772,       5.816, 0, 0)
      to (       0.772,       5.816, 0, 0)
     (       0.772,       5.816, 0, 0) Ring 
     (       0.772,       5.816, 0, 0)  
     (       0.772,       5.816, 0, 0)  
     (       0.772,       5.816, 0, 0)  
     (       0.772,       5.816, 0, 0)  

Shape:99 (Polygon)  nVertices=5, nParts=1
  Bounds:(       0.773,       5.823, 0, 0)
      to (       0.774,       5.823, 0, 0)
     (       0.774,       5.823, 0, 0) Ring 
     (       0.773,       5.823, 0, 0)  
     (       0.773,       5.823, 0, 0)  
     (       0.774,       5.823, 0, 0)  
     (       0.774,       5.823, 0, 0)  

Shape:100 (Polygon)  nVertices=5, nParts=1
  Bounds:(       0.774,       5.844, 0, 0)
      to (       0.774,       5.844, 0, 0)
     (       0.774,       5.844, 0, 0) Ring 
     (       0.774,       5.844, 0, 0)  
     (       0.774,       5.844, 0, 0)  
     (       0.774,       5.844, 0, 0)  
     (       0.774,       5.844, 0, 0)  

Shape:101 (Polygon)  nVertices=5, nParts=1
  Bounds:(       0.774,       5.846, 0, 0)
      to (       0.775,       5.846, 0, 0)
     (       0.774,       5.846, 0, 0) Ring 
     (       0.774,       5.846, 0, 0)  
     (       0.775,       5.846, 0, 0)  
     (       0.774,       5.846, 0, 0)  
     (       0.774,       5.846, 0, 0)  

Shape:102 (Polygon)  nVertices=9, nParts=1
  Bounds:(       0.775,       5.845, 0, 0)
      to (       0.775,       5.846, 0, 0)
     (       0.775,       5.845, 0, 0) Ring 
     (       0.775,       5.845, 0, 0)  
     (       0.775,       5.845, 0, 0)  
     (       0.775,       5.845, 0, 0)  
     (       0.775,       5.846, 0, 0)  
     (       0.775,       5.846, 0, 0)  
     (       0.775,       5.846, 0, 0)  
     (       0.775,       5.845, 0, 0)  
     (       0.775,       5.845, 0, 0)  

Shape:103 (Polygon)  nVertices=8, nParts=1
  Bounds:(       0.788,       5.808, 0, 0)
      to (       0.788,       5.809, 0, 0)
     (       0.788,       5.808, 0, 0) Ring 
     (       0.788,       5.808, 0, 0)  
     (       0.788,       5.809, 0, 0)  
     (       0.788,       5.809, 0, 0)  
     (       0.788,       5.809, 0, 0)  
     (       0.788,       5.809, 0, 0)  
     (       0.788,       5.809, 0, 0)  
     (       0.788,       5.808, 0, 0)  

Shape:104 (Polygon)  nVertices=5, nParts=1
  Bounds:(       0.789,       5.809, 0, 0)
      to (       0.789,       5.809, 0, 0)
     (       0.789,       5.809, 0, 0) Ring 
     (       0.789,       5.809, 0, 0)  
     (       0.789,       5.809, 0, 0)  
     (       0.789,       5.809, 0, 0)  
     (       0.789,       5.809, 0, 0)  

Shape:105 (Polygon)  nVertices=16, nParts=1
  Bounds:(       0.789,       5.808, 0, 0)
      to (       0.790,       5.810, 0, 0)
     (       0.790,       5.808, 0, 0) Ring 
     (       0.789,       5.808, 0, 0)  
     (       0.789,       5.809, 0, 0)  
     (       0.790,       5.809, 0, 0)  
     (       0.790,       5.809, 0, 0)  
     (       0.790,       5.809, 0, 0)  
     (       0.790,       5.809, 0, 0)  
     (       0.790,       5.809, 0, 0)  
     (       0.789,       5.809, 0, 0)  
     (       0.789,       5.809, 0, 0)  
     (       0.790,       5.810, 0, 0)  
     (       0.790,       5.810, 0, 0)  
     (       0.790,       5.810, 0, 0)  
     (       0.790,       5.809, 0, 0)  
     (       0.790,       5.809, 0, 0)  
     (       0.790,       5.808, 0, 0)  

Shape:106 (Polygon)  nVertices=5, nParts=1
  Bounds:(       0.793,       5.789, 0, 0)
      to (       0.794,       5.789, 0, 0)
     (       0.793,       5.789, 0, 0) Ring 
     (       0.793,       5.789, 0, 0)  
     (       0.794,       5.789, 0, 0)  
     (       0.793,       5.789, 0, 0)  
     (       0.793,       5.789, 0, 0)  

Shape:107 (Polygon)  nVertices=5, nParts=1
  Bounds:(       0.793,       5.786, 0, 0)
      to (       0.794,       5.787, 0, 0)
     (       0.794,       5.786, 0, 0) Ring 
     (       0.793,       5.786, 0, 0)  
     (       0.793,       5.787, 0, 0)  
     (       0.794,       5.787, 0, 0)  
     (       0.794,       5.786, 0, 0)  

Shape:108 (Polygon)  nVertices=5, nParts=1
  Bounds:(       0.795,       5.800, 0, 0)
      to (       0.796,       5.801, 0, 0)
     (       0.796,       5.800, 0, 0) Ring 
     (       0.795,       5.800, 0, 0)  
     (       0.795,       5.801, 0, 0)  
     (       0.796,       5.801, 0, 0)  
     (       0.796,       5.800, 0, 0)  

Shape:109 (Polygon)  nVertices=5, nParts=1
  Bounds:(       0.795,       5.803, 0, 0)
      to (       0.796,       5.803, 0, 0)
     (       0.795,       5.803, 0, 0) Ring 
     (       0.795,       5.803, 0, 0)  
     (       0.796,       5.803, 0, 0)  
     (       0.795,       5.803, 0, 0)  
     (       0.795,       5.803, 0, 0)  

Shape:110 (Polygon)  nVertices=6, nParts=1
  Bounds:(       0.796,       5.802, 0, 0)
      to (       0.796,       5.803, 0, 0)
     (       0.796,       5.802, 0, 0) Ring 
     (       0.796,       5.802, 0, 0)  
     (       0.796,       5.803, 0, 0)  
     (       0.796,       5.803, 0, 0)  
     (       0.796,       5.802, 0, 0)  
     (       0.796,       5.802, 0, 0)  

Shape:111 (Polygon)  nVertices=5, nParts=1
  Bounds:(       0.797,       5.795, 0, 0)
      to (       0.798,       5.796, 0, 0)
     (       0.798,       5.795, 0, 0) Ring 
     (       0.797,       5.796, 0, 0)  
     (       0.797,       5.796, 0, 0)  
     (       0.798,       5.796, 0, 0)  
     (       0.798,       5.795, 0, 0)  

Shape:112 (Polygon)  nVertices=5, nParts=1
  Bounds:(       0.798,       5.795, 0, 0)
      to (       0.798,       5.795, 0, 0)
     (       0.798,       5.795, 0, 0) Ring 
     (       0.798,       5.795, 0, 0)  
     (       0.798,       5.795, 0, 0)  
     (       0.798,       5.795, 0, 0)  
     (       0.798,       5.795, 0, 0)  

Shape:113 (Polygon)  nVertices=5, nParts=1
  Bounds:(       0.799,       5.780, 0, 0)
      to (       0.799,       5.780, 0, 0)
     (       0.799,       5.780, 0, 0) Ring 
     (       0.799,       5.780, 0, 0)  
     (       0.799,       5.780, 0, 0)  
     (       0.799,       5.780, 0, 0)  
     (       0.799,       5.780, 0, 0)  

Shape:114 (Polygon)  nVertices=5, nParts=1
  Bounds:(       0.804,       5.776, 0, 0)
      to (       0.804,       5.776, 0, 0)
     (       0.804,       5.776, 0, 0) Ring 
     (       0.804,       5.776, 0, 0)  
     (       0.804,       5.776, 0, 0)  
     (       0.804,       5.776, 0, 0)  
     (       0.804,       5.776, 0, 0)  

Shape:115 (Polygon)  nVertices=5, nParts=1
  Bounds:(       0.806,       5.787, 0, 0)
      to (       0.806,       5.787, 0, 0)
     (       0.806,       5.787, 0, 0) Ring 
     (       0.806,       5.787, 0, 0)  
     (       0.806,       5.787, 0, 0)  
     (       0.806,       5.787, 0, 0)  
     (       0.806,       5.787, 0, 0)  

Shape:116 (Polygon)  nVertices=39, nParts=1
  Bounds:(       0.829,       5.808, 0, 0)
      to (       1.085,       6.075, 0, 0)
     (       1.078,       6.075, 0, 0) Ring 
     (       1.085,       6.075, 0, 0)  
     (       1.078,       6.067, 0, 0)  
     (       1.081,       6.055, 0, 0)  
     (       1.058,       6.032, 0, 0)  
     (       1.018,       5.983, 0, 0)  
     (       0.974,       5.882, 0, 0)  
     (       0.935,       5.819, 0, 0)  
     (       0.913,       5.808, 0, 0)  
     (       0.900,       5.812, 0, 0)  
     (       0.878,       5.823, 0, 0)  
     (       0.865,       5.828, 0, 0)  
     (       0.867,       5.832, 0, 0)  
     (       0.920,       5.863, 0, 0)  
     (       0.907,       5.893, 0, 0)  
     (       0.886,       5.869, 0, 0)  
     (       0.856,       5.845, 0, 0)  
     (       0.846,       5.845, 0, 0)  
     (       0.851,       5.869, 0, 0)  
     (       0.829,       5.881, 0, 0)  
     (       0.844,       5.885, 0, 0)  
     (       0.866,       5.879, 0, 0)  
     (       0.876,       5.904, 0, 0)  
     (       0.871,       5.937, 0, 0)  
     (       0.854,       5.953, 0, 0)  
     (       0.869,       5.965, 0, 0)  
     (       0.891,       5.988, 0, 0)  
     (       0.967,       6.024, 0, 0)  
     (       0.962,       6.027, 0, 0)  
     (       0.962,       6.031, 0, 0)  
     (       0.975,       6.028, 0, 0)  
     (       0.979,       6.036, 0, 0)  
     (       0.988,       6.042, 0, 0)  
     (       0.998,       6.045, 0, 0)  
     (       0.989,       6.032, 0, 0)  
     (       0.978,       6.025, 0, 0)  
     (       0.994,       6.024, 0, 0)  
     (       1.035,       6.030, 0, 0)  
     (       1.078,       6.075, 0, 0)  

Shape:117 (Polygon)  nVertices=223, nParts=1
  Bounds:(       1.125,       6.099, 0, 0)
      to (       1.192,       6.134, 0, 0)
     (       1.125,       6.106, 0, 0) Ring 
     (       1.126,       6.108, 0, 0)  
     (       1.128,       6.109, 0, 0)  
     (       1.128,       6.109, 0, 0)  
     (       1.128,       6.110, 0, 0)  
     (       1.130,       6.111, 0, 0)  
     (       1.130,       6.112, 0, 0)  
     (       1.133,       6.113, 0, 0)  
     (       1.136,       6.113, 0, 0)  
     (       1.138,       6.114, 0, 0)  
     (       1.140,       6.114, 0, 0)  
     (       1.141,       6.114, 0, 0)  
     (       1.142,       6.115, 0, 0)  
     (       1.143,       6.115, 0, 0)  
     (       1.144,       6.115, 0, 0)  
     (       1.147,       6.115, 0, 0)  
     (       1.149,       6.115, 0, 0)  
     (       1.150,       6.115, 0, 0)  
     (       1.151,       6.115, 0, 0)  
     (       1.151,       6.115, 0, 0)  
     (       1.152,       6.115, 0, 0)  
     (       1.152,       6.116, 0, 0)  
     (       1.152,       6.116, 0, 0)  
     (       1.152,       6.117, 0, 0)  
     (       1.153,       6.117, 0, 0)  
     (       1.153,       6.117, 0, 0)  
     (       1.154,       6.117, 0, 0)  
     (       1.154,       6.117, 0, 0)  
     (       1.154,       6.118, 0, 0)  
     (       1.154,       6.118, 0, 0)  
     (       1.155,       6.118, 0, 0)  
     (       1.155,       6.118, 0, 0)  
     (       1.155,       6.119, 0, 0)  
     (       1.156,       6.119, 0, 0)  
     (       1.156,       6.119, 0, 0)  
     (       1.157,       6.119, 0, 0)  
     (       1.157,       6.119, 0, 0)  
     (       1.158,       6.120, 0, 0)  
     (       1.158,       6.120, 0, 0)  
     (       1.158,       6.120, 0, 0)  
     (       1.158,       6.121, 0, 0)  
     (       1.159,       6.121, 0, 0)  
     (       1.159,       6.121, 0, 0)  
     (       1.160,       6.122, 0, 0)  
     (       1.160,       6.122, 0, 0)  
     (       1.160,       6.123, 0, 0)  
     (       1.161,       6.123, 0, 0)  
     (       1.161,       6.123, 0, 0)  
     (       1.162,       6.123, 0, 0)  
     (       1.163,       6.124, 0, 0)  
     (       1.165,       6.125, 0, 0)  
     (       1.165,       6.124, 0, 0)  
     (       1.166,       6.124, 0, 0)  
     (       1.167,       6.124, 0, 0)  
     (       1.168,       6.125, 0, 0)  
     (       1.167,       6.126, 0, 0)  
     (       1.168,       6.126, 0, 0)  
     (       1.168,       6.126, 0, 0)  
     (       1.169,       6.127, 0, 0)  
     (       1.171,       6.127, 0, 0)  
     (       1.171,       6.127, 0, 0)  
     (       1.172,       6.128, 0, 0)  
     (       1.173,       6.127, 0, 0)  
     (       1.173,       6.128, 0, 0)  
     (       1.173,       6.128, 0, 0)  
     (       1.175,       6.128, 0, 0)  
     (       1.176,       6.127, 0, 0)  
     (       1.176,       6.127, 0, 0)  
     (       1.176,       6.128, 0, 0)  
     (       1.178,       6.128, 0, 0)  
     (       1.178,       6.127, 0, 0)  
     (       1.178,       6.128, 0, 0)  
     (       1.179,       6.128, 0, 0)  
     (       1.179,       6.128, 0, 0)  
     (       1.178,       6.129, 0, 0)  
     (       1.178,       6.129, 0, 0)  
     (       1.180,       6.130, 0, 0)  
     (       1.180,       6.129, 0, 0)  
     (       1.180,       6.129, 0, 0)  
     (       1.180,       6.128, 0, 0)  
     (       1.181,       6.129, 0, 0)  
     (       1.181,       6.129, 0, 0)  
     (       1.181,       6.129, 0, 0)  
     (       1.181,       6.130, 0, 0)  
     (       1.181,       6.129, 0, 0)  
     (       1.182,       6.129, 0, 0)  
     (       1.184,       6.131, 0, 0)  
     (       1.184,       6.131, 0, 0)  
     (       1.186,       6.132, 0, 0)  
     (       1.191,       6.134, 0, 0)  
     (       1.191,       6.131, 0, 0)  
     (       1.190,       6.131, 0, 0)  
     (       1.189,       6.131, 0, 0)  
     (       1.188,       6.130, 0, 0)  
     (       1.186,       6.130, 0, 0)  
     (       1.185,       6.129, 0, 0)  
     (       1.183,       6.129, 0, 0)  
     (       1.183,       6.128, 0, 0)  
     (       1.182,       6.128, 0, 0)  
     (       1.181,       6.127, 0, 0)  
     (       1.181,       6.127, 0, 0)  
     (       1.181,       6.126, 0, 0)  
     (       1.182,       6.126, 0, 0)  
     (       1.185,       6.128, 0, 0)  
     (       1.186,       6.129, 0, 0)  
     (       1.187,       6.128, 0, 0)  
     (       1.187,       6.129, 0, 0)  
     (       1.189,       6.128, 0, 0)  
     (       1.189,       6.127, 0, 0)  
     (       1.188,       6.126, 0, 0)  
     (       1.188,       6.126, 0, 0)  
     (       1.189,       6.126, 0, 0)  
     (       1.191,       6.127, 0, 0)  
     (       1.192,       6.127, 0, 0)  
     (       1.190,       6.126, 0, 0)  
     (       1.188,       6.125, 0, 0)  
     (       1.187,       6.125, 0, 0)  
     (       1.186,       6.124, 0, 0)  
     (       1.185,       6.124, 0, 0)  
     (       1.183,       6.123, 0, 0)  
     (       1.181,       6.123, 0, 0)  
     (       1.179,       6.122, 0, 0)  
     (       1.178,       6.122, 0, 0)  
     (       1.177,       6.121, 0, 0)  
     (       1.176,       6.122, 0, 0)  
     (       1.177,       6.122, 0, 0)  
     (       1.177,       6.123, 0, 0)  
     (       1.176,       6.125, 0, 0)  
     (       1.171,       6.123, 0, 0)  
     (       1.169,       6.123, 0, 0)  
     (       1.169,       6.123, 0, 0)  
     (       1.166,       6.122, 0, 0)  
     (       1.166,       6.121, 0, 0)  
     (       1.167,       6.121, 0, 0)  
     (       1.170,       6.122, 0, 0)  
     (       1.171,       6.122, 0, 0)  
     (       1.172,       6.121, 0, 0)  
     (       1.173,       6.120, 0, 0)  
     (       1.169,       6.119, 0, 0)  
     (       1.168,       6.118, 0, 0)  
     (       1.168,       6.119, 0, 0)  
     (       1.166,       6.118, 0, 0)  
     (       1.166,       6.117, 0, 0)  
     (       1.166,       6.117, 0, 0)  
     (       1.164,       6.115, 0, 0)  
     (       1.163,       6.115, 0, 0)  
     (       1.162,       6.115, 0, 0)  
     (       1.161,       6.114, 0, 0)  
     (       1.161,       6.115, 0, 0)  
     (       1.161,       6.115, 0, 0)  
     (       1.160,       6.115, 0, 0)  
     (       1.160,       6.114, 0, 0)  
     (       1.160,       6.114, 0, 0)  
     (       1.159,       6.114, 0, 0)  
     (       1.158,       6.114, 0, 0)  
     (       1.158,       6.113, 0, 0)  
     (       1.157,       6.113, 0, 0)  
     (       1.157,       6.113, 0, 0)  
     (       1.156,       6.113, 0, 0)  
     (       1.155,       6.114, 0, 0)  
     (       1.154,       6.113, 0, 0)  
     (       1.153,       6.114, 0, 0)  
     (       1.153,       6.112, 0, 0)  
     (       1.154,       6.112, 0, 0)  
