Shapefile Type: Arc   # of Shapes: 62

     (       0.806,       5.790, 0, 0)  
     (       0.805,       5.790, 0, 0)  
     (       0.805,       5.789, 0, 0)  
     (       0.804,       5.789, 0, 0)  
     (       0.804,       5.789, 0, 0)  
     (       0.804,       5.788, 0, 0)  
     (       0.803,       5.788, 0, 0)  
     (       0.803,       5.788, 0, 0)  
     (       0.802,       5.787, 0, 0)  
     (       0.802,       5.788, 0, 0)  
     (       0.803,       5.788, 0, 0)  
     (       0.803,       5.788, 0, 0)  
     (       0.803,       5.789, 0, 0)  
     (       0.804,       5.789, 0, 0)  
     (       0.804,       5.790, 0, 0)  
     (       0.804,       5.790, 0, 0)  
     (       0.804,       5.790, 0, 0)  
     (       0.804,       5.791, 0, 0)  
     (       0.805,       5.791, 0, 0)  
     (       0.805,       5.791, 0, 0)  
     (       0.805,       5.792, 0, 0)  
     (       0.806,       5.792, 0, 0)  
     (       0.806,       5.792, 0, 0)  
     (       0.806,       5.791, 0, 0)  
     (       0.807,       5.791, 0, 0)  
     (       0.807,       5.790, 0, 0)  
     (       0.807,       5.790, 0, 0)  
     (       0.807,       5.790, 0, 0)  
     (       0.808,       5.789, 0, 0)  
     (       0.808,       5.789, 0, 0)  
     (       0.808,       5.789, 0, 0)  
     (       0.808,       5.788, 0, 0)  
     (       0.808,       5.787, 0, 0)  
     (       0.808,       5.787, 0, 0)  
     (       0.808,       5.787, 0, 0)  
     (       0.808,       5.787, 0, 0)  
     (       0.808,       5.787, 0, 0)  
     (       0.807,       5.787, 0, 0)  
     (       0.807,       5.787, 0, 0)  
     (       0.807,       5.787, 0, 0)  
     (       0.807,       5.787, 0, 0)  

Shape:53 (Arc)  nVertices=82, nParts=1
  Bounds:(       0.796,       5.775, 0, 0)
      to (       0.817,       5.780, 0, 0)
     (       0.817,       5.778, 0, 0) Ring 
     (       0.817,       5.778, 0, 0)  
     (       0.817,       5.778, 0, 0)  
     (       0.817,       5.778, 0, 0)  
     (       0.816,       5.778, 0, 0)  
     (       0.816,       5.778, 0, 0)  
     (       0.816,       5.778, 0, 0)  
     (       0.816,       5.778, 0, 0)  
     (       0.815,       5.778, 0, 0)  
     (       0.815,       5.778, 0, 0)  
     (       0.814,       5.778, 0, 0)  
     (       0.813,       5.778, 0, 0)  
     (       0.813,       5.777, 0, 0)  
     (       0.813,       5.777, 0, 0)  
     (       0.813,       5.777, 0, 0)  
     (       0.813,       5.777, 0, 0)  
     (       0.813,       5.777, 0, 0)  
     (       0.812,       5.776, 0, 0)  
     (       0.812,       5.776, 0, 0)  
     (       0.812,       5.776, 0, 0)  
     (       0.811,       5.776, 0, 0)  
     (       0.811,       5.776, 0, 0)  
     (       0.812,       5.777, 0, 0)  
     (       0.812,       5.777, 0, 0)  
     (       0.812,       5.777, 0, 0)  
     (       0.812,       5.777, 0, 0)  
     (       0.811,       5.777, 0, 0)  
     (       0.811,       5.777, 0, 0)  
     (       0.811,       5.777, 0, 0)  
     (       0.810,       5.777, 0, 0)  
     (       0.810,       5.777, 0, 0)  
     (       0.810,       5.776, 0, 0)  
     (       0.808,       5.776, 0, 0)  
     (       0.808,       5.776, 0, 0)  
     (       0.807,       5.775, 0, 0)  
     (       0.807,       5.775, 0, 0)  
     (       0.806,       5.775, 0, 0)  
     (       0.805,       5.775, 0, 0)  
     (       0.805,       5.775, 0, 0)  
     (       0.805,       5.776, 0, 0)  
     (       0.805,       5.776, 0, 0)  
     (       0.805,       5.776, 0, 0)  
     (       0.805,       5.776, 0, 0)  
     (       0.804,       5.776, 0, 0)  
     (       0.804,       5.776, 0, 0)  
     (       0.804,       5.776, 0, 0)  
     (       0.803,       5.777, 0, 0)  
     (       0.803,       5.777, 0, 0)  
     (       0.802,       5.777, 0, 0)  
     (       0.802,       5.777, 0, 0)  
     (       0.802,       5.777, 0, 0)  
     (       0.802,       5.777, 0, 0)  
     (       0.801,       5.777, 0, 0)  
     (       0.801,       5.777, 0, 0)  
     (       0.801,       5.777, 0, 0)  
     (       0.800,       5.777, 0, 0)  
     (       0.799,       5.776, 0, 0)  
     (       0.799,       5.777, 0, 0)  
     (       0.799,       5.778, 0, 0)  
     (       0.800,       5.778, 0, 0)  
     (       0.800,       5.778, 0, 0)  
     (       0.799,       5.779, 0, 0)  
     (       0.799,       5.779, 0, 0)  
     (       0.799,       5.779, 0, 0)  
     (       0.799,       5.779, 0, 0)  
     (       0.799,       5.779, 0, 0)  
     (       0.799,       5.779, 0, 0)  
     (       0.800,       5.779, 0, 0)  
     (       0.800,       5.779, 0, 0)  
     (       0.800,       5.780, 0, 0)  
     (       0.800,       5.780, 0, 0)  
     (       0.800,       5.780, 0, 0)  
     (       0.799,       5.780, 0, 0)  
     (       0.798,       5.780, 0, 0)  
     (       0.798,       5.780, 0, 0)  
     (       0.798,       5.780, 0, 0)  
     (       0.798,       5.779, 0, 0)  
     (       0.797,       5.779, 0, 0)  
     (       0.797,       5.779, 0, 0)  
     (       0.797,       5.779, 0, 0)  
     (       0.797,       5.778, 0, 0)  
     (       0.796,       5.778, 0, 0)  

Shape:54 (Arc)  nVertices=82, nParts=1
  Bounds:(       0.801,       5.776, 0, 0)
      to (       0.809,       5.788, 0, 0)
     (       0.807,       5.787, 0, 0) Ring 
     (       0.806,       5.787, 0, 0)  
     (       0.806,       5.787, 0, 0)  
     (       0.806,       5.787, 0, 0)  
     (       0.806,       5.787, 0, 0)  
     (       0.806,       5.786, 0, 0)  
     (       0.805,       5.786, 0, 0)  
     (       0.805,       5.786, 0, 0)  
     (       0.805,       5.785, 0, 0)  
     (       0.805,       5.785, 0, 0)  
     (       0.804,       5.785, 0, 0)  
     (       0.804,       5.785, 0, 0)  
     (       0.804,       5.785, 0, 0)  
     (       0.803,       5.785, 0, 0)  
     (       0.803,       5.784, 0, 0)  
     (       0.803,       5.784, 0, 0)  
     (       0.803,       5.783, 0, 0)  
     (       0.803,       5.783, 0, 0)  
     (       0.803,       5.783, 0, 0)  
     (       0.802,       5.783, 0, 0)  
     (       0.802,       5.783, 0, 0)  
     (       0.802,       5.782, 0, 0)  
     (       0.802,       5.781, 0, 0)  
     (       0.802,       5.781, 0, 0)  
     (       0.802,       5.781, 0, 0)  
     (       0.802,       5.781, 0, 0)  
     (       0.802,       5.781, 0, 0)  
     (       0.801,       5.780, 0, 0)  
     (       0.801,       5.780, 0, 0)  
     (       0.801,       5.780, 0, 0)  
     (       0.801,       5.779, 0, 0)  
     (       0.802,       5.779, 0, 0)  
     (       0.802,       5.779, 0, 0)  
     (       0.802,       5.779, 0, 0)  
     (       0.803,       5.778, 0, 0)  
     (       0.804,       5.778, 0, 0)  
     (       0.805,       5.778, 0, 0)  
     (       0.806,       5.778, 0, 0)  
     (       0.806,       5.778, 0, 0)  
     (       0.807,       5.778, 0, 0)  
     (       0.807,       5.777, 0, 0)  
     (       0.807,       5.777, 0, 0)  
     (       0.806,       5.777, 0, 0)  
     (       0.806,       5.777, 0, 0)  
     (       0.806,       5.777, 0, 0)  
     (       0.806,       5.777, 0, 0)  
     (       0.807,       5.776, 0, 0)  
     (       0.807,       5.776, 0, 0)  
     (       0.807,       5.777, 0, 0)  
     (       0.807,       5.777, 0, 0)  
     (       0.808,       5.777, 0, 0)  
     (       0.809,       5.777, 0, 0)  
     (       0.809,       5.778, 0, 0)  
     (       0.808,       5.778, 0, 0)  
     (       0.808,       5.778, 0, 0)  
     (       0.808,       5.778, 0, 0)  
     (       0.807,       5.778, 0, 0)  
     (       0.807,       5.779, 0, 0)  
     (       0.807,       5.779, 0, 0)  
     (       0.807,       5.779, 0, 0)  
     (       0.807,       5.780, 0, 0)  
     (       0.807,       5.780, 0, 0)  
     (       0.807,       5.780, 0, 0)  
     (       0.807,       5.781, 0, 0)  
     (       0.807,       5.781, 0, 0)  
     (       0.807,       5.782, 0, 0)  
     (       0.806,       5.782, 0, 0)  
     (       0.807,       5.782, 0, 0)  
     (       0.807,       5.782, 0, 0)  
     (       0.807,       5.783, 0, 0)  
     (       0.807,       5.783, 0, 0)  
     (       0.807,       5.783, 0, 0)  
     (       0.808,       5.783, 0, 0)  
     (       0.808,       5.783, 0, 0)  
     (       0.808,       5.784, 0, 0)  
     (       0.808,       5.784, 0, 0)  
     (       0.808,       5.785, 0, 0)  
     (       0.808,       5.786, 0, 0)  
     (       0.809,       5.787, 0, 0)  
     (       0.809,       5.787, 0, 0)  
     (       0.809,       5.787, 0, 0)  
     (       0.809,       5.788, 0, 0)  

Shape:55 (Arc)  nVertices=82, nParts=1
  Bounds:(       0.808,       5.778, 0, 0)
      to (       0.822,       5.789, 0, 0)
     (       0.809,       5.788, 0, 0) Ring 
     (       0.809,       5.788, 0, 0)  
     (       0.809,       5.788, 0, 0)  
     (       0.809,       5.789, 0, 0)  
     (       0.808,       5.789, 0, 0)  
     (       0.809,       5.789, 0, 0)  
     (       0.809,       5.789, 0, 0)  
     (       0.810,       5.789, 0, 0)  
     (       0.811,       5.789, 0, 0)  
     (       0.811,       5.789, 0, 0)  
     (       0.812,       5.789, 0, 0)  
     (       0.812,       5.789, 0, 0)  
     (       0.812,       5.789, 0, 0)  
     (       0.812,       5.789, 0, 0)  
     (       0.812,       5.788, 0, 0)  
     (       0.812,       5.788, 0, 0)  
     (       0.811,       5.788, 0, 0)  
     (       0.811,       5.787, 0, 0)  
     (       0.811,       5.786, 0, 0)  
     (       0.811,       5.786, 0, 0)  
     (       0.812,       5.785, 0, 0)  
     (       0.812,       5.785, 0, 0)  
     (       0.812,       5.785, 0, 0)  
     (       0.812,       5.785, 0, 0)  
     (       0.812,       5.786, 0, 0)  
     (       0.812,       5.786, 0, 0)  
     (       0.813,       5.786, 0, 0)  
     (       0.814,       5.786, 0, 0)  
     (       0.814,       5.786, 0, 0)  
     (       0.815,       5.786, 0, 0)  
     (       0.815,       5.785, 0, 0)  
     (       0.815,       5.785, 0, 0)  
     (       0.816,       5.785, 0, 0)  
     (       0.817,       5.785, 0, 0)  
     (       0.817,       5.785, 0, 0)  
     (       0.817,       5.785, 0, 0)  
     (       0.817,       5.784, 0, 0)  
     (       0.817,       5.784, 0, 0)  
     (       0.817,       5.784, 0, 0)  
     (       0.818,       5.783, 0, 0)  
     (       0.818,       5.784, 0, 0)  
     (       0.818,       5.784, 0, 0)  
     (       0.818,       5.784, 0, 0)  
     (       0.818,       5.784, 0, 0)  
     (       0.819,       5.784, 0, 0)  
     (       0.819,       5.784, 0, 0)  
     (       0.819,       5.785, 0, 0)  
     (       0.818,       5.785, 0, 0)  
     (       0.818,       5.785, 0, 0)  
     (       0.818,       5.786, 0, 0)  
     (       0.818,       5.786, 0, 0)  
     (       0.819,       5.785, 0, 0)  
     (       0.819,       5.785, 0, 0)  
     (       0.819,       5.785, 0, 0)  
     (       0.820,       5.785, 0, 0)  
     (       0.820,       5.785, 0, 0)  
     (       0.820,       5.785, 0, 0)  
     (       0.820,       5.785, 0, 0)  
     (       0.820,       5.785, 0, 0)  
     (       0.821,       5.785, 0, 0)  
     (       0.821,       5.785, 0, 0)  
     (       0.822,       5.785, 0, 0)  
     (       0.822,       5.785, 0, 0)  
     (       0.822,       5.785, 0, 0)  
     (       0.822,       5.784, 0, 0)  
     (       0.822,       5.783, 0, 0)  
     (       0.822,       5.782, 0, 0)  
     (       0.822,       5.780, 0, 0)  
     (       0.822,       5.780, 0, 0)  
     (       0.822,       5.780, 0, 0)  
     (       0.821,       5.780, 0, 0)  
     (       0.821,       5.781, 0, 0)  
     (       0.821,       5.781, 0, 0)  
     (       0.820,       5.781, 0, 0)  
     (       0.820,       5.781, 0, 0)  
     (       0.820,       5.780, 0, 0)  
     (       0.820,       5.780, 0, 0)  
     (       0.819,       5.780, 0, 0)  
     (       0.819,       5.779, 0, 0)  
     (       0.819,       5.779, 0, 0)  
     (       0.818,       5.779, 0, 0)  
     (       0.817,       5.778, 0, 0)  

Shape:56 (Arc)  nVertices=12, nParts=1
  Bounds:(       0.820,       5.773, 0, 0)
      to (       0.829,       5.775, 0, 0)
     (       0.820,       5.773, 0, 0) Ring 
     (       0.820,       5.773, 0, 0)  
     (       0.821,       5.773, 0, 0)  
     (       0.821,       5.773, 0, 0)  
     (       0.821,       5.774, 0, 0)  
     (       0.822,       5.774, 0, 0)  
     (       0.826,       5.774, 0, 0)  
     (       0.827,       5.774, 0, 0)  
     (       0.827,       5.774, 0, 0)  
     (       0.828,       5.774, 0, 0)  
     (       0.829,       5.775, 0, 0)  
     (       0.829,       5.775, 0, 0)  

Shape:57 (Arc)  nVertices=7, nParts=1
  Bounds:(       0.994,       5.924, 0, 0)
      to (       1.001,       5.939, 0, 0)
     (       0.994,       5.924, 0, 0) Ring 
     (       0.994,       5.925, 0, 0)  
     (       1.000,       5.937, 0, 0)  
     (       1.000,       5.937, 0, 0)  
     (       1.001,       5.938, 0, 0)  
     (       1.001,       5.938, 0, 0)  
     (       1.001,       5.939, 0, 0)  

Shape:58 (Arc)  nVertices=32, nParts=1
  Bounds:(       1.006,       5.945, 0, 0)
      to (       1.024,       5.971, 0, 0)
     (       1.006,       5.945, 0, 0) Ring 
     (       1.006,       5.945, 0, 0)  
     (       1.006,       5.946, 0, 0)  
     (       1.007,       5.947, 0, 0)  
     (       1.008,       5.948, 0, 0)  
     (       1.009,       5.950, 0, 0)  
     (       1.010,       5.950, 0, 0)  
     (       1.010,       5.951, 0, 0)  
     (       1.010,       5.952, 0, 0)  
     (       1.011,       5.952, 0, 0)  
     (       1.011,       5.952, 0, 0)  
     (       1.013,       5.954, 0, 0)  
     (       1.013,       5.955, 0, 0)  
     (       1.013,       5.955, 0, 0)  
     (       1.013,       5.956, 0, 0)  
     (       1.014,       5.957, 0, 0)  
     (       1.019,       5.964, 0, 0)  
     (       1.019,       5.964, 0, 0)  
     (       1.020,       5.966, 0, 0)  
     (       1.020,       5.967, 0, 0)  
     (       1.021,       5.967, 0, 0)  
     (       1.021,       5.967, 0, 0)  
     (       1.021,       5.968, 0, 0)  
     (       1.021,       5.968, 0, 0)  
     (       1.022,       5.968, 0, 0)  
     (       1.022,       5.968, 0, 0)  
     (       1.022,       5.969, 0, 0)  
     (       1.022,       5.969, 0, 0)  
     (       1.023,       5.969, 0, 0)  
     (       1.023,       5.969, 0, 0)  
     (       1.023,       5.970, 0, 0)  
     (       1.024,       5.971, 0, 0)  

Shape:59 (Arc)  nVertices=23, nParts=1
  Bounds:(       1.027,       5.975, 0, 0)
      to (       1.040,       5.995, 0, 0)
     (       1.027,       5.975, 0, 0) Ring 
     (       1.027,       5.976, 0, 0)  
     (       1.031,       5.982, 0, 0)  
     (       1.032,       5.983, 0, 0)  
     (       1.034,       5.986, 0, 0)  
     (       1.035,       5.986, 0, 0)  
     (       1.035,       5.987, 0, 0)  
     (       1.035,       5.987, 0, 0)  
     (       1.035,       5.988, 0, 0)  
     (       1.036,       5.988, 0, 0)  
     (       1.036,       5.988, 0, 0)  
     (       1.036,       5.989, 0, 0)  
     (       1.036,       5.989, 0, 0)  
     (       1.037,       5.989, 0, 0)  
     (       1.037,       5.990, 0, 0)  
     (       1.037,       5.990, 0, 0)  
     (       1.037,       5.991, 0, 0)  
     (       1.037,       5.991, 0, 0)  
     (       1.039,       5.993, 0, 0)  
     (       1.040,       5.994, 0, 0)  
     (       1.040,       5.994, 0, 0)  
     (       1.040,       5.994, 0, 0)  
     (       1.040,       5.995, 0, 0)  

Shape:60 (Arc)  nVertices=14, nParts=1
  Bounds:(       1.040,       5.995, 0, 0)
      to (       1.044,       6.000, 0, 0)
     (       1.040,       5.995, 0, 0) Ring 
     (       1.041,       5.995, 0, 0)  
     (       1.041,       5.996, 0, 0)  
     (       1.041,       5.996, 0, 0)  
     (       1.041,       5.996, 0, 0)  
     (       1.042,       5.998, 0, 0)  
     (       1.043,       5.998, 0, 0)  
     (       1.043,       5.998, 0, 0)  
     (       1.043,       5.999, 0, 0)  
     (       1.043,       5.999, 0, 0)  
     (       1.044,       5.999, 0, 0)  
     (       1.044,       6.000, 0, 0)  
     (       1.044,       6.000, 0, 0)  
     (       1.044,       6.000, 0, 0)  

Shape:61 (Arc)  nVertices=4, nParts=1
  Bounds:(       1.147,       6.090, 0, 0)
      to (       1.162,       6.096, 0, 0)
     (       1.147,       6.090, 0, 0) Ring 
     (       1.148,       6.091, 0, 0)  
